,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98
0,2419.0,1681.0,3526.0,3075.0,3034.0,1763.0,3075.0,1025.0,2009.0,2665.0,2993.0,410.0,3403.0,3444.0,2296.0,3444.0,2747.0,3567.0,246.0,41.0,3403.0,697.0,2829.0,2624.0,3895.0,1189.0,861.0,3321.0,2624.0,2132.0,3239.0,2829.0,2952.0,2952.0,3813.0,2460.0,615.0,2091.0,902.0,3444.0,615.0,2952.0,2009.0,3936.0,861.0,451.0,1599.0,3854.0,656.0,820.0,656.0,1886.0,3936.0,1025.0,1845.0,2214.0,1722.0,3608.0,1271.0,451.0,2706.0,2706.0,3116.0,3608.0,3567.0,2255.0,2829.0,3895.0,2706.0,3280.0,1968.0,3403.0,3116.0,2870.0,3526.0,3772.0,4018.0,2378.0,3280.0,3116.0,3403.0,2460.0,2337.0,2173.0,451.0,2091.0,2419.0,0.0,410.0,902.0,3567.0,492.0,2624.0,1230.0,2542.0,1558.0,1066.0,246.0,1476.0
1,5074.0,3526.0,7396.0,6450.0,6364.0,3698.0,6450.0,2150.0,4214.0,5590.0,6278.0,860.0,7138.0,7224.0,4816.0,7224.0,5762.0,7482.0,516.0,86.0,7138.0,1462.0,5934.0,5504.0,8170.0,2494.0,1806.0,6966.0,5504.0,4472.0,6794.0,5934.0,6192.0,6192.0,7998.0,5160.0,1290.0,4386.0,1892.0,7224.0,1290.0,6192.0,4214.0,8256.0,1806.0,946.0,3354.0,8084.0,1376.0,1720.0,1376.0,3956.0,8256.0,2150.0,3870.0,4644.0,3612.0,7568.0,2666.0,946.0,5676.0,5676.0,6536.0,7568.0,7482.0,4730.0,5934.0,8170.0,5676.0,6880.0,4128.0,7138.0,6536.0,6020.0,7396.0,7912.0,8428.0,4988.0,6880.0,6536.0,7138.0,5160.0,4902.0,4558.0,946.0,4386.0,5074.0,0.0,860.0,1892.0,7482.0,1032.0,5504.0,2580.0,5332.0,3268.0,2236.0,516.0,3096.0
2,4425.0,3075.0,6450.0,5625.0,5550.0,3225.0,5625.0,1875.0,3675.0,4875.0,5475.0,750.0,6225.0,6300.0,4200.0,6300.0,5025.0,6525.0,450.0,75.0,6225.0,1275.0,5175.0,4800.0,7125.0,2175.0,1575.0,6075.0,4800.0,3900.0,5925.0,5175.0,5400.0,5400.0,6975.0,4500.0,1125.0,3825.0,1650.0,6300.0,1125.0,5400.0,3675.0,7200.0,1575.0,825.0,2925.0,7050.0,1200.0,1500.0,1200.0,3450.0,7200.0,1875.0,3375.0,4050.0,3150.0,6600.0,2325.0,825.0,4950.0,4950.0,5700.0,6600.0,6525.0,4125.0,5175.0,7125.0,4950.0,6000.0,3600.0,6225.0,5700.0,5250.0,6450.0,6900.0,7350.0,4350.0,6000.0,5700.0,6225.0,4500.0,4275.0,3975.0,825.0,3825.0,4425.0,0.0,750.0,1650.0,6525.0,900.0,4800.0,2250.0,4650.0,2850.0,1950.0,450.0,2700.0
3,4366.0,3034.0,6364.0,5550.0,5476.0,3182.0,5550.0,1850.0,3626.0,4810.0,5402.0,740.0,6142.0,6216.0,4144.0,6216.0,4958.0,6438.0,444.0,74.0,6142.0,1258.0,5106.0,4736.0,7030.0,2146.0,1554.0,5994.0,4736.0,3848.0,5846.0,5106.0,5328.0,5328.0,6882.0,4440.0,1110.0,3774.0,1628.0,6216.0,1110.0,5328.0,3626.0,7104.0,1554.0,814.0,2886.0,6956.0,1184.0,1480.0,1184.0,3404.0,7104.0,1850.0,3330.0,3996.0,3108.0,6512.0,2294.0,814.0,4884.0,4884.0,5624.0,6512.0,6438.0,4070.0,5106.0,7030.0,4884.0,5920.0,3552.0,6142.0,5624.0,5180.0,6364.0,6808.0,7252.0,4292.0,5920.0,5624.0,6142.0,4440.0,4218.0,3922.0,814.0,3774.0,4366.0,0.0,740.0,1628.0,6438.0,888.0,4736.0,2220.0,4588.0,2812.0,1924.0,444.0,2664.0
4,2537.0,1763.0,3698.0,3225.0,3182.0,1849.0,3225.0,1075.0,2107.0,2795.0,3139.0,430.0,3569.0,3612.0,2408.0,3612.0,2881.0,3741.0,258.0,43.0,3569.0,731.0,2967.0,2752.0,4085.0,1247.0,903.0,3483.0,2752.0,2236.0,3397.0,2967.0,3096.0,3096.0,3999.0,2580.0,645.0,2193.0,946.0,3612.0,645.0,3096.0,2107.0,4128.0,903.0,473.0,1677.0,4042.0,688.0,860.0,688.0,1978.0,4128.0,1075.0,1935.0,2322.0,1806.0,3784.0,1333.0,473.0,2838.0,2838.0,3268.0,3784.0,3741.0,2365.0,2967.0,4085.0,2838.0,3440.0,2064.0,3569.0,3268.0,3010.0,3698.0,3956.0,4214.0,2494.0,3440.0,3268.0,3569.0,2580.0,2451.0,2279.0,473.0,2193.0,2537.0,0.0,430.0,946.0,3741.0,516.0,2752.0,1290.0,2666.0,1634.0,1118.0,258.0,1548.0
5,4425.0,3075.0,6450.0,5625.0,5550.0,3225.0,5625.0,1875.0,3675.0,4875.0,5475.0,750.0,6225.0,6300.0,4200.0,6300.0,5025.0,6525.0,450.0,75.0,6225.0,1275.0,5175.0,4800.0,7125.0,2175.0,1575.0,6075.0,4800.0,3900.0,5925.0,5175.0,5400.0,5400.0,6975.0,4500.0,1125.0,3825.0,1650.0,6300.0,1125.0,5400.0,3675.0,7200.0,1575.0,825.0,2925.0,7050.0,1200.0,1500.0,1200.0,3450.0,7200.0,1875.0,3375.0,4050.0,3150.0,6600.0,2325.0,825.0,4950.0,4950.0,5700.0,6600.0,6525.0,4125.0,5175.0,7125.0,4950.0,6000.0,3600.0,6225.0,5700.0,5250.0,6450.0,6900.0,7350.0,4350.0,6000.0,5700.0,6225.0,4500.0,4275.0,3975.0,825.0,3825.0,4425.0,0.0,750.0,1650.0,6525.0,900.0,4800.0,2250.0,4650.0,2850.0,1950.0,450.0,2700.0
6,1475.0,1025.0,2150.0,1875.0,1850.0,1075.0,1875.0,625.0,1225.0,1625.0,1825.0,250.0,2075.0,2100.0,1400.0,2100.0,1675.0,2175.0,150.0,25.0,2075.0,425.0,1725.0,1600.0,2375.0,725.0,525.0,2025.0,1600.0,1300.0,1975.0,1725.0,1800.0,1800.0,2325.0,1500.0,375.0,1275.0,550.0,2100.0,375.0,1800.0,1225.0,2400.0,525.0,275.0,975.0,2350.0,400.0,500.0,400.0,1150.0,2400.0,625.0,1125.0,1350.0,1050.0,2200.0,775.0,275.0,1650.0,1650.0,1900.0,2200.0,2175.0,1375.0,1725.0,2375.0,1650.0,2000.0,1200.0,2075.0,1900.0,1750.0,2150.0,2300.0,2450.0,1450.0,2000.0,1900.0,2075.0,1500.0,1425.0,1325.0,275.0,1275.0,1475.0,0.0,250.0,550.0,2175.0,300.0,1600.0,750.0,1550.0,950.0,650.0,150.0,900.0
7,9999.0,2009.0,4214.0,9999.0,3626.0,2107.0,3675.0,1225.0,2401.0,3185.0,3577.0,490.0,4067.0,4116.0,2744.0,4116.0,3283.0,4263.0,294.0,49.0,4067.0,833.0,3381.0,9999.0,9999.0,1421.0,1029.0,3969.0,3136.0,2548.0,3871.0,3381.0,3528.0,3528.0,4557.0,2940.0,735.0,2499.0,1078.0,4116.0,735.0,3528.0,2401.0,4704.0,1029.0,539.0,1911.0,4606.0,784.0,980.0,784.0,2254.0,4704.0,1225.0,2205.0,2646.0,2058.0,4312.0,1519.0,539.0,9999.0,9999.0,3724.0,4312.0,4263.0,2695.0,3381.0,4655.0,3234.0,9999.0,2352.0,4067.0,3724.0,3430.0,4214.0,4508.0,4802.0,2842.0,9999.0,3724.0,4067.0,2940.0,2793.0,2597.0,539.0,9999.0,2891.0,0.0,490.0,1078.0,4263.0,588.0,3136.0,1470.0,3038.0,1862.0,9999.0,294.0,1764.0
8,3835.0,2665.0,5590.0,4875.0,4810.0,2795.0,4875.0,1625.0,3185.0,4225.0,4745.0,650.0,5395.0,5460.0,3640.0,5460.0,4355.0,5655.0,390.0,65.0,5395.0,1105.0,4485.0,4160.0,6175.0,1885.0,1365.0,5265.0,4160.0,3380.0,5135.0,4485.0,4680.0,4680.0,6045.0,3900.0,975.0,3315.0,1430.0,5460.0,975.0,4680.0,3185.0,6240.0,1365.0,715.0,2535.0,6110.0,1040.0,1300.0,1040.0,2990.0,6240.0,1625.0,2925.0,3510.0,2730.0,5720.0,2015.0,715.0,4290.0,4290.0,4940.0,5720.0,5655.0,3575.0,4485.0,6175.0,4290.0,5200.0,3120.0,5395.0,4940.0,4550.0,5590.0,5980.0,6370.0,3770.0,5200.0,4940.0,5395.0,3900.0,3705.0,3445.0,715.0,3315.0,3835.0,0.0,650.0,1430.0,5655.0,780.0,4160.0,1950.0,4030.0,2470.0,1690.0,390.0,2340.0
9,4307.0,2993.0,6278.0,5475.0,5402.0,3139.0,5475.0,1825.0,3577.0,4745.0,5329.0,730.0,6059.0,6132.0,4088.0,6132.0,4891.0,6351.0,438.0,73.0,6059.0,1241.0,5037.0,4672.0,6935.0,2117.0,1533.0,5913.0,4672.0,3796.0,5767.0,5037.0,5256.0,5256.0,6789.0,4380.0,1095.0,3723.0,1606.0,6132.0,1095.0,5256.0,3577.0,7008.0,1533.0,803.0,2847.0,6862.0,1168.0,1460.0,1168.0,3358.0,7008.0,1825.0,3285.0,3942.0,3066.0,6424.0,2263.0,803.0,4818.0,4818.0,5548.0,6424.0,6351.0,4015.0,5037.0,6935.0,4818.0,5840.0,3504.0,6059.0,5548.0,5110.0,6278.0,6716.0,7154.0,4234.0,5840.0,5548.0,6059.0,4380.0,4161.0,3869.0,803.0,3723.0,4307.0,0.0,730.0,1606.0,6351.0,876.0,4672.0,2190.0,4526.0,2774.0,1898.0,438.0,2628.0
